15:44:57 [INFO] processing 1 papers
15:44:57 [INFO] [1/1] paper_id=kND7h1kD53
15:45:20 [INFO] citation_recovery: resolved=146 orphan_linked=0 orphan_dropped=3 regex_added=143 regex_dropped=1 final=149
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Gemnet%3A+Universal+directional+graph+neural+networks+for+molecules&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Do+transformers+really+perform+badly+for+graph+representation%3F&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Ewald-based+long-range+message+passing+for+molecular+graphs&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1038%2Fs41598-018-31289-6?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: HEAD https://doi.org/10.1016/0022-2836(73)90011-9 "HTTP/1.1 302 Found"
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Transformers+meet+directed+graphs&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works/10.3389%2Ffrai.2020.580607?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Scalable+and+effective+implicit+graph+neural+networks+on+large+graphs&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1093%2Fbenz%2F9780199773787.article.b00187341?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=E+%28n%29+equivariant+graph+neural+networks&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Revisiting+over-smoothing+and+over-squashing+using+ollivier-ricci+curvature&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1109%2Ftpami.2026.3684569?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Bridging+biomolecular+modalities+for+knowledge+transfer+in+bio-language+models&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Deeprnatwist%3A+Language+model+guided+rna+torsion+angle+prediction+with+attention-inception+network&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Deep+learning+models+for+predicting+rna+degradation+via+dual+crowdsourcing&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Geometric+deep+learning%3A+Grids%2C+groups%2C+graphs%2C+geodesics%2C+and+gauges&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/ARXIV:arXiv:2410.11443?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 404 Not Found"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=GLora%3A+A+benchmark+to+evaluate+the+ability+to+learn+long-range+dependencies+in+graphs&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ALong+range+graph+benchmark&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Are+highdegree+representations+really+unnecessary+in+equivariant+graph+neural+networks%3F+arXiv+preprint&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:23 [INFO] HTTP Request: HEAD https://doi.org/10.52202/079017-0826 "HTTP/1.1 302 Found"
15:45:24 [INFO] HTTP Request: HEAD https://linkinghub.elsevier.com/retrieve/pii/0022283673900119 "HTTP/1.1 200 "
15:45:24 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Directional+message+passing+for+molecular+graphs&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:24 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:24 [INFO] HTTP Request: HEAD http://www.proceedings.com/079017-0826.html "HTTP/1.1 301 Moved Permanently"
15:45:24 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/ARXIV:arXiv:2207.09453?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 404 Not Found"
15:45:24 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AEnvironment+and+exposure+to+solvent+of+protein+atoms+Lysozyme+and+insulin&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:24 [INFO] HTTP Request: HEAD https://www.proceedings.com/079017-0826.html "HTTP/1.1 200 OK"
15:45:24 [INFO] HTTP Request: GET https://api.crossref.org/works/10.52202%2F079017-0826?mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:24 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1109%2Fbigdata55660.2022.10020519?mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:24 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Optimization-induced+graph+implicit+nonlinear+diffusion&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:24 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Euclidean+neural+networks&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:24 [INFO] HTTP Request: HEAD https://doi.org/10.1109/bigdata55660.2022.10020519 "HTTP/1.1 302 Found"
15:45:24 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Nodeformer%3A+A+scalable+graph+structure+learning+transformer+for+node+classification&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:24 [INFO] HTTP Request: HEAD https://doi.org/10.52202/079017-0826 "HTTP/1.1 302 Found"
15:45:24 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Accelerating+bayesian+optimization+for+biological+sequence+design+with+denoising+autoencoders&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:24 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Evaluating+and+learning+from+rna+pseudotorsional+space%3A+quantitative+validation+of+a+reduced+representation+for+rna+structure&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:24 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Simple+and+deep+graph+convolutional+networks&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: HEAD https://doi.org/10.52202/068431-1986 "HTTP/1.1 302 Found"
15:45:25 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AOptimization+induced+graph+implicit+nonlinear+diffusion&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works/10.52202%2F068431-0830?mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1016%2Fj.bbrc.2020.08.116?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: HEAD https://doi.org/10.1016/j.jmb.2007.06.058 "HTTP/1.1 302 Found"
15:45:25 [INFO] HTTP Request: HEAD http://www.proceedings.com/079017-0826.html "HTTP/1.1 301 Moved Permanently"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1016%2Fj.fmre.2023.06.001?mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AAre+highdegree+representations+really+unnecessary+in+equivariant+graph+neural+networks+arXiv+preprint&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: HEAD http://www.proceedings.com/068431-1986.html "HTTP/1.1 301 Moved Permanently"
15:45:25 [INFO] HTTP Request: HEAD https://doi.org/10.52202/068431-0830 "HTTP/1.1 302 Found"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=SE%283%29-hyena+operator+for+scalable+equivariant+learning&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Fast+graph+representation+learning+with+PyTorch+Geometric&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Spherical+message+passing+for+3d+molecular+graphs&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2206.14418 "HTTP/1.1 302 Found"
15:45:25 [INFO] HTTP Request: HEAD https://ieeexplore.ieee.org/document/10020519/ "HTTP/1.1 418 Unknown Code"
15:45:25 [INFO] Dead DOI detected: 10.1109/bigdata55660.2022.10020519 returned HTTP 418
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Optuna%3A+A+next-generation+hyperparameter+optimization+framework&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Geometric+deep+learning+of+rna+structure&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ASimple+and+deep+graph+convolutional+networks&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: HEAD https://doi.org/10.1016/j.fmre.2023.06.001 "HTTP/1.1 302 Found"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Crystal+structure+of+a+group+i+ribozyme+domain%3A+principles+of+rna+packing&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1007%2F978-981-96-8180-8_32?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Sgformer%3A+Simplifying+and+empowering+transformers+for+large-graph+representations&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: HEAD http://www.proceedings.com/068431-0830.html "HTTP/1.1 301 Moved Permanently"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works/10.52202%2F068431-0667?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AEuclidean+neural+networks&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1109%2Fbigdata62323.2024.10825716?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Rna+structural+dynamics+as+captured+by+molecular+simulations%3A+a+comprehensive+overview&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Unbiased+stochastic+proximal+solver+for+graph+neural+networks+with+equilibrium+states&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: HEAD https://linkinghub.elsevier.com/retrieve/pii/S0022283607008509 "HTTP/1.1 200 "
15:45:25 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2206.14418 "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=The+limitless+future+of+rna+therapeutics&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=On+the+expressive+power+of+geometric+graph+neural+networks&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: HEAD https://www.proceedings.com/079017-0826.html "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Shape-aware+graph+spectral+learning&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1007%2Fs11704-025-41426-w?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Rna-torsionbert%3A+leveraging+language+models+for+rna+3d+torsion+angles+prediction&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Beyond+sequence%3A+Impact+of+geometric+context+for+RNA+property+prediction&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Equivariant+message+passing+for+the+prediction+of+tensorial+properties+and+molecular+spectra&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Enhancing+graph+transformers+with+hierarchical+distance+structural+encoding&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AAccelerating+bayesian+optimization+for+biological+sequence+design+with+denoising+autoencoders&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/ARXIV:arXiv:2503.21681?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 404 Not Found"
15:45:25 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2007.02133 "HTTP/1.1 302 Found"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=A+euclidean+transformer+for+fast+and+stable+machine+learned+force+fields&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Highly+accurate+protein+structure+prediction+with+alphafold&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Biolangfusion%3A+Multimodal+fusion+of+dna%2C+mrna%2C+and+protein+language+models&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AFast+graph+representation+learning+with+PyTorch+Geometric&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ASE+3+hyena+operator+for+scalable+equivariant+learning&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Multiscale+graph+neural+networks+with+implicit+layers&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Recipe+for+a+General%2C+Powerful%2C+Scalable+Graph+Transformer&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2007.02133 "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: HEAD https://doi.org/10.1007/978-981-16-6054-2_5 "HTTP/1.1 302 Found"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1038%2Fnrd4278?mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: HEAD https://www.proceedings.com/068431-1986.html "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ACrystal+structure+of+a+group+i+ribozyme+domain+principles+of+rna+packing&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2207.09453 "HTTP/1.1 302 Found"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Ribonanza%3A+deep+learning+of+rna+structure+through+dual+crowdsourcing&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AEvaluating+and+learning+from+rna+pseudotorsional+space+quantitative+validation+of+a+reduced+representation+for+rna+structure&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: HEAD https://doi.org/10.1038/s41467-024-50620-6 "HTTP/1.1 302 Found"
15:45:25 [INFO] HTTP Request: HEAD https://doi.org/10.52202/079017-1821 "HTTP/1.1 302 Found"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works/10.52202%2F075280-2070?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2203.12742 "HTTP/1.1 302 Found"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Geometric+hyena+networks+for+large-scale+equivariant+learning&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Hyperhelm%3A+Hyperbolic+hierarchy+encoding+for+mrna+language+modeling&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=On+the+bottleneck+of+graph+neural+networks+and+its+practical+implications&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works/10.5194%2Fessd-2020-174-rc1?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=HELM%3A+Hierarchical+encoding+for+mRNA+language+modeling&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=HARMONY%3A+A+multi-representation+framework+for+RNA+property+prediction&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Schnet%3A+A+continuous-filter+convolutional+neural+network+for+modeling+quantum+interactions&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Ewald-based+long-range+message+passing+for+molecular+graphs&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Gemnet%3A+Universal+directional+graph+neural+networks+for+molecules&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: HEAD https://linkinghub.elsevier.com/retrieve/pii/S2667325823001796 "HTTP/1.1 200 "
15:45:25 [INFO] HTTP Request: HEAD https://doi.org/10.3389/fbioe.2021.628137 "HTTP/1.1 302 Found"
15:45:25 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2207.09453 "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1038%2Fs41598-018-31289-6?mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AAre+High+Degree+Representations+Really+Unnecessary+in+Equivariant+Graph+Neural+Networks&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AGeometric+deep+learning+of+rna+structure&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2203.12742 "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works/10.3389%2Ffrai.2020.580607?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Transformers+meet+directed+graphs&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: HEAD https://link.springer.com/10.1007/978-981-16-6054-2_5 "HTTP/1.1 301 Moved Permanently"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1093%2Fbenz%2F9780199773787.article.b00187341?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=E+%28n%29+equivariant+graph+neural+networks&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Scalable+and+effective+implicit+graph+neural+networks+on+large+graphs&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:25 [INFO] HTTP Request: HEAD https://www.proceedings.com/068431-0830.html "HTTP/1.1 200 OK"
15:45:25 [INFO] HTTP Request: HEAD https://doi.org/10.1101/2024.02.24.581671 "HTTP/1.1 302 Found"
15:45:25 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=On+the+generalization+of+equivariance+and+convolution+in+neural+networks+to+the+action+of+compact+groups&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1109%2Ftpami.2026.3684569?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:26 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Bridging+biomolecular+modalities+for+knowledge+transfer+in+bio-language+models&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:26 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2407.01049 "HTTP/1.1 302 Found"
15:45:26 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AEfficient+and+Scalable+Implicit+Graph+Neural+Networks+with+Virtual+Equilibrium&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Do+transformers+really+perform+badly+for+graph+representation%3F&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ASpherical+message+passing+for+3d+molecular+graphs&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Revisiting+over-smoothing+and+over-squashing+using+ollivier-ricci+curvature&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.1903.02428 "HTTP/1.1 302 Found"
15:45:26 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Deep+learning+models+for+predicting+rna+degradation+via+dual+crowdsourcing&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:26 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=A+comprehensive+benchmark+for+rna+3d+structure-function+modeling&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:26 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:26 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Geometric+deep+learning%3A+Grids%2C+groups%2C+graphs%2C+geodesics%2C+and+gauges&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:26 [INFO] HTTP Request: HEAD http://www.proceedings.com/079017-1821.html "HTTP/1.1 301 Moved Permanently"
15:45:26 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AUnbiased+stochastic+proximal+solver+for+graph+neural+networks+with+equilibrium+states&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ARna+structural+dynamics+as+captured+by+molecular+simulations+a+comprehensive+overview&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:26 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AOptuna+A+next+generation+hyperparameter+optimization+framework&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
